
> kirana-os-frontend@0.0.0 prod:check
> npm run typecheck && npm run i18n:check && npm run build && npm run security:check && npm run test


> kirana-os-frontend@0.0.0 typecheck
> tsc -p tsconfig.json --noEmit


> kirana-os-frontend@0.0.0 i18n:check
> node scripts/check-translation-placeholders.mjs

accounting: 68 key(s) compared, 0 problem(s)
assistant: 57 key(s) compared, 0 problem(s)
assurance: 278 key(s) compared, 0 problem(s)
billing: 673 key(s) compared, 0 problem(s)
customers: 428 key(s) compared, 0 problem(s)
devices: 95 key(s) compared, 0 problem(s)
inventory: 651 key(s) compared, 0 problem(s)
manufacturing: 278 key(s) compared, 0 problem(s)
orders: 172 key(s) compared, 0 problem(s)
products: 305 key(s) compared, 0 problem(s)
reports: 156 key(s) compared, 0 problem(s)
restaurant: 323 key(s) compared, 0 problem(s)
settings-pages: 1034 key(s) compared, 0 problem(s)
shell: 684 key(s) compared, 0 problem(s)
shop-types: 333 key(s) compared, 0 problem(s)
suppliers: 86 key(s) compared, 0 problem(s)
sync: 230 key(s) compared, 0 problem(s)
workflows: 253 key(s) compared, 0 problem(s)
Translations: 6104 key(s) compared across 18 module(s)

> kirana-os-frontend@0.0.0 build
> vite build --configLoader runner --config vite.config.ts

vite v6.4.3 building for production...
(node:19825) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
transforming...
✓ 3794 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/sync-engine.ts is dynamically imported by /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/remote-support/command-runner.ts, /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/remote-support/command-runner.ts, /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/deferred-runtime.ts but also statically imported by /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/index.ts, /Users/shivanimaheshwari/Documents/KIRANAOS/kiranaOs1/frontend/src/features/core/sync/manual-sync.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/public/index.html                                        8.81 kB │ gzip:   3.19 kB
(node:20127) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20367) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20358) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20434) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20492) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20572) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20673) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20447) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20576) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20892) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:20784) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21104) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21190) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21160) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21284) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21383) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21395) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21509) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21607) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21625) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22002) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22151) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22080) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22236) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22230) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22266) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22341) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22310) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22514) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22579) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22665) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22695) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22699) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22698) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22750) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22762) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22766) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  373 passed | 1 skipped (374)
      Tests  2780 passed | 1 skipped (2781)
   Start at  01:56:18
   Duration  29.83s (transform 14.69s, setup 0ms, import 83.58s, tests 14.99s, environment 135ms)
